lh.aparc.a2009s.thickness	lh_G&S_frontomargin_thickness	lh_G&S_occipital_inf_thickness	lh_G&S_paracentral_thickness	lh_G&S_subcentral_thickness	lh_G&S_transv_frontopol_thickness	lh_G&S_cingul-Ant_thickness	lh_G&S_cingul-Mid-Ant_thickness	lh_G&S_cingul-Mid-Post_thickness	lh_G_cingul-Post-dorsal_thickness	lh_G_cingul-Post-ventral_thickness	lh_G_cuneus_thickness	lh_G_front_inf-Opercular_thickness	lh_G_front_inf-Orbital_thickness	lh_G_front_inf-Triangul_thickness	lh_G_front_middle_thickness	lh_G_front_sup_thickness	lh_G_Ins_lg&S_cent_ins_thickness	lh_G_insular_short_thickness	lh_G_occipital_middle_thickness	lh_G_occipital_sup_thickness	lh_G_oc-temp_lat-fusifor_thickness	lh_G_oc-temp_med-Lingual_thickness	lh_G_oc-temp_med-Parahip_thickness	lh_G_orbital_thickness	lh_G_pariet_inf-Angular_thickness	lh_G_pariet_inf-Supramar_thickness	lh_G_parietal_sup_thickness	lh_G_postcentral_thickness	lh_G_precentral_thickness	lh_G_precuneus_thickness	lh_G_rectus_thickness	lh_G_subcallosal_thickness	lh_G_temp_sup-G_T_transv_thickness	lh_G_temp_sup-Lateral_thickness	lh_G_temp_sup-Plan_polar_thickness	lh_G_temp_sup-Plan_tempo_thickness	lh_G_temporal_inf_thickness	lh_G_temporal_middle_thickness	lh_Lat_Fis-ant-Horizont_thickness	lh_Lat_Fis-ant-Vertical_thickness	lh_Lat_Fis-post_thickness	lh_Pole_occipital_thickness	lh_Pole_temporal_thickness	lh_S_calcarine_thickness	lh_S_central_thickness	lh_S_cingul-Marginalis_thickness	lh_S_circular_insula_ant_thickness	lh_S_circular_insula_inf_thickness	lh_S_circular_insula_sup_thickness	lh_S_collat_transv_ant_thickness	lh_S_collat_transv_post_thickness	lh_S_front_inf_thickness	lh_S_front_middle_thickness	lh_S_front_sup_thickness	lh_S_interm_prim-Jensen_thickness	lh_S_intrapariet&P_trans_thickness	lh_S_oc_middle&Lunatus_thickness	lh_S_oc_sup&transversal_thickness	lh_S_occipital_ant_thickness	lh_S_oc-temp_lat_thickness	lh_S_oc-temp_med&Lingual_thickness	lh_S_orbital_lateral_thickness	lh_S_orbital_med-olfact_thickness	lh_S_orbital-H_Shaped_thickness	lh_S_parieto_occipital_thickness	lh_S_pericallosal_thickness	lh_S_postcentral_thickness	lh_S_precentral-inf-part_thickness	lh_S_precentral-sup-part_thickness	lh_S_suborbital_thickness	lh_S_subparietal_thickness	lh_S_temporal_inf_thickness	lh_S_temporal_sup_thickness	lh_S_temporal_transverse_thickness	lh_MeanThickness_thickness	BrainSegVolNotVent	eTIV
sub-0001	1.925	2.517	2.266	2.636	2.6	2.777	2.606	2.736	2.956	2.925	2.046	3.045	2.815	2.65	2.686	2.787	3.804	4.062	2.524	2.224	2.807	2.222	3.294	2.813	2.614	2.814	2.293	2.167	2.763	2.523	3.075	2.937	2.786	2.797	3.421	2.568	2.764	3.113	2.516	2.503	2.479	2.195	3.322	2.109	1.863	2.288	2.846	3.212	2.689	2.986	2.136	2.225	2.232	2.482	2.665	2.192	2.041	2.353	2.471	2.597	2.569	1.994	2.655	2.65	2.38	2.357	2.137	2.719	2.302	2.417	2.514	2.485	2.462	2.752	2.56319	1235952.0	1560838.764254
sub-0002	2.405	2.34	2.4	2.849	2.724	2.888	2.658	2.493	3.202	2.868	1.871	2.589	2.589	2.682	2.525	3.032	3.455	3.739	2.433	2.179	2.774	1.936	2.977	2.655	2.675	2.706	2.11	2.162	2.622	2.565	2.836	2.675	2.662	2.76	3.072	2.484	2.642	2.724	1.781	1.911	2.589	1.845	2.873	1.836	1.805	2.286	2.707	3.02	2.388	2.385	2.042	2.173	2.2	2.272	2.363	2.059	2.158	2.007	2.319	2.48	2.462	1.99	2.546	2.42	2.439	2.302	2.153	2.248	2.342	3.264	2.619	2.212	2.386	2.772	2.45903	1056970.0	1115228.151399
sub-0003	2.477	2.041	2.255	2.648	2.616	2.855	2.924	2.632	2.984	2.972	1.95	2.727	3.12	2.924	2.593	2.943	3.54	3.843	2.443	2.042	2.824	2.024	3.159	2.908	2.831	2.826	2.294	2.151	2.85	2.462	2.709	2.442	2.509	3.026	3.316	2.791	2.818	2.972	3.096	2.121	2.607	2.017	3.482	1.808	2.005	2.103	2.884	2.736	2.607	2.577	2.063	2.175	2.03	2.482	2.281	2.1	1.783	2.079	2.242	2.249	2.474	1.99	2.642	2.523	2.412	2.835	2.178	2.489	2.276	2.13	2.463	2.519	2.456	2.685	2.53883	945765.0	1186697.257955
sub-0004	2.179	2.137	2.366	2.885	2.736	2.968	2.576	2.593	3.211	2.428	1.833	2.905	3.065	3.002	2.507	2.868	3.334	3.889	2.515	2.394	2.679	1.836	3.154	3.001	2.796	2.807	2.378	1.871	2.765	2.452	2.808	1.843	2.784	3.052	3.405	2.504	2.844	2.853	2.156	2.407	2.406	1.925	3.437	1.836	2.009	2.532	3.246	2.686	2.706	2.581	1.863	2.147	1.991	2.292	2.757	2.16	2.164	2.158	2.157	2.445	2.464	2.592	2.316	2.682	2.298	2.041	1.898	2.399	2.145	2.92	2.79	2.304	2.564	2.771	2.51093	973916.0	952776.991909
sub-0005	2.483	2.438	2.219	2.832	2.686	3.397	2.985	2.585	3.028	3.361	1.788	2.82	3.093	2.664	2.635	2.957	3.694	3.792	2.313	1.879	2.943	2.135	3.022	3.004	2.682	2.816	2.204	1.796	3.032	2.58	2.643	2.569	2.77	3.173	3.697	2.775	2.888	3.281	2.12	2.611	2.357	1.767	3.376	1.801	1.928	1.96	3.177	2.967	2.703	2.725	1.983	2.343	2.057	2.394	2.838	2.136	1.846	2.141	2.263	2.342	2.418	1.861	2.604	2.562	2.265	2.253	1.996	2.569	2.352	3.598	2.331	2.494	2.665	2.538	2.5383	1089881.0	1497742.976131
sub-0006	2.015	2.123	2.33	2.523	2.372	3.086	2.318	2.576	2.767	3.149	1.982	2.795	2.937	2.697	2.552	2.907	3.546	3.686	2.459	2.301	2.518	2.148	2.837	2.77	2.521	2.572	2.24	1.96	2.823	2.625	2.68	2.786	2.452	2.716	3.121	2.388	2.727	2.968	2.148	2.334	2.522	1.763	3.507	1.885	1.834	2.017	3.0	2.71	2.692	2.181	1.821	2.121	2.201	2.374	2.212	2.049	1.88	2.072	2.185	1.936	2.435	1.766	2.442	2.394	2.097	2.072	2.063	2.42	2.151	2.59	2.429	2.16	2.188	2.327	2.41587	1281422.0	1441004.6407
sub-0007	2.315	2.4	2.556	2.85	2.95	3.136	2.522	2.937	2.96	2.564	1.777	2.903	2.669	2.498	2.53	3.177	3.544	4.328	2.313	1.867	2.741	2.066	3.08	2.766	2.592	2.596	2.242	2.105	2.787	2.502	2.859	3.184	2.724	2.549	2.592	2.23	2.794	2.882	1.912	2.433	2.422	1.739	2.745	2.019	1.87	1.819	3.607	2.551	2.605	2.398	1.788	2.204	2.285	2.477	2.187	1.993	1.809	1.811	2.224	2.198	2.42	1.903	3.077	2.495	2.054	2.32	2.068	2.341	2.329	2.856	2.207	2.418	2.469	2.346	2.45347	916439.0	927712.749474
sub-0008	2.151	2.669	2.302	2.642	2.431	3.015	2.509	2.515	3.27	2.727	1.875	2.969	2.859	2.649	2.578	2.736	3.612	3.785	2.633	2.232	2.877	2.102	3.273	2.884	2.552	2.755	2.223	2.09	2.765	2.364	2.822	3.423	2.9	3.154	3.727	2.966	2.991	2.903	2.204	2.139	2.529	2.102	3.213	2.029	1.962	2.313	3.196	3.036	2.618	2.747	2.21	2.196	2.225	2.373	2.082	1.985	2.011	2.1	2.358	2.617	2.521	2.098	2.537	2.802	2.366	2.754	2.122	2.527	2.247	2.88	2.506	2.498	2.513	2.671	2.53819	1254394.0	1604284.294118
sub-0009	2.086	2.406	2.169	2.832	2.269	2.852	2.796	2.494	3.002	3.052	1.905	2.628	2.569	2.397	2.309	2.675	3.577	3.866	2.222	1.937	2.935	2.211	3.123	2.531	2.389	2.75	1.965	1.928	2.767	2.492	2.726	3.39	2.731	3.085	3.374	2.335	2.664	2.866	1.916	2.063	2.503	1.813	3.038	1.837	1.827	2.107	2.763	2.826	2.7	2.734	1.981	2.097	1.93	2.17	2.634	1.955	1.845	1.962	2.145	2.421	2.621	1.831	2.438	2.225	2.226	2.291	2.061	2.397	2.272	2.228	2.456	2.322	2.591	2.749	2.41574	919357.0	924942.844516
sub-0010	2.319	2.733	2.29	2.724	2.78	2.955	2.354	2.647	2.953	2.853	1.899	2.767	2.952	2.507	2.539	2.757	3.536	3.884	2.598	2.24	2.936	2.114	3.438	2.994	2.722	2.663	2.194	2.106	2.68	2.415	2.599	3.226	2.45	3.004	3.264	2.564	3.04	3.103	2.556	2.333	2.463	2.206	3.343	1.857	1.904	2.219	3.338	2.734	2.905	2.624	2.308	2.219	2.106	2.368	2.342	1.994	2.089	1.949	2.112	2.214	2.573	2.516	2.637	2.601	2.141	2.333	2.099	2.521	2.233	2.808	2.517	2.379	2.456	2.35	2.50981	1115137.0	1332963.907826
sub-0011	2.564	2.409	2.392	2.493	2.64	2.807	2.973	2.58	2.899	3.027	1.787	2.627	2.628	2.389	2.588	2.907	3.907	3.836	2.367	2.069	2.867	2.154	2.672	3.097	2.551	2.526	2.274	1.926	2.708	2.335	2.672	3.562	2.576	2.603	2.927	2.407	2.839	2.821	2.361	2.259	2.674	1.889	3.2	1.937	2.028	2.202	2.902	3.095	2.717	2.821	1.933	2.162	2.389	2.379	2.009	2.121	1.917	2.236	2.153	2.308	2.29	1.965	3.005	2.783	2.306	2.036	1.944	2.427	2.484	3.038	2.402	2.433	2.348	2.499	2.46527	916414.0	1050308.739903
sub-0012	2.291	2.629	2.433	2.589	2.628	2.755	2.562	2.817	2.909	2.685	1.926	2.932	3.111	2.35	2.556	2.937	3.843	3.868	2.619	2.173	2.913	2.147	3.271	2.593	2.811	2.756	2.385	2.16	3.019	2.581	2.589	2.182	2.998	2.864	3.438	2.841	2.938	2.996	2.387	2.301	2.647	2.079	2.976	1.846	2.036	2.304	3.153	3.021	2.542	2.231	2.366	1.943	1.876	2.3	2.189	2.092	2.341	2.308	2.381	2.593	2.557	1.759	2.37	2.379	2.222	2.701	2.099	2.42	2.331	2.39	2.533	2.345	2.421	2.66	2.51461	1093680.0	1174483.265912
sub-0013	2.4	2.294	2.378	2.85	2.851	2.888	2.93	2.854	3.263	2.901	1.838	2.919	2.95	2.648	2.669	3.051	3.728	4.019	2.391	2.422	2.815	2.047	3.447	2.847	2.804	2.914	2.38	2.067	3.096	2.631	3.176	3.655	2.662	3.116	3.561	2.814	2.769	3.257	2.211	2.267	2.804	1.714	3.427	1.9	1.939	2.342	3.045	3.092	3.128	2.796	1.956	2.33	2.567	2.525	2.553	2.316	2.187	2.108	2.312	2.486	2.703	2.306	2.752	2.451	2.418	2.029	2.158	2.616	2.467	2.715	2.586	2.645	2.834	2.419	2.63509	1245924.0	1575330.67754
sub-0014	2.27	2.586	2.39	2.74	2.699	2.946	2.899	2.758	3.237	2.637	2.188	2.824	2.806	2.73	2.512	3.01	3.799	4.106	2.565	2.397	2.89	2.414	3.442	2.952	2.875	2.72	2.227	2.148	2.832	2.634	2.847	2.118	2.674	3.211	3.847	2.657	3.071	2.846	1.939	2.964	2.632	2.13	3.604	2.02	1.935	2.18	3.028	2.913	2.753	2.607	2.289	2.312	2.076	2.227	2.307	2.134	2.311	2.231	2.641	2.45	2.691	2.304	2.73	2.49	2.206	2.135	2.144	2.282	2.42	3.138	2.276	2.442	2.495	2.899	2.58531	1087763.0	1206059.232953
sub-0015	1.979	2.571	2.438	2.624	2.694	2.575	2.419	2.725	2.952	2.886	1.729	2.785	2.788	2.558	2.565	2.809	3.426	3.511	2.671	2.51	2.889	2.257	3.329	2.675	2.564	2.864	2.165	2.074	2.741	2.434	2.56	1.957	2.936	3.178	3.468	2.629	2.881	3.064	1.779	2.364	2.609	2.095	3.333	2.108	1.903	2.032	2.425	3.081	2.604	2.43	2.231	2.153	1.895	2.188	2.084	2.088	2.339	2.162	2.472	2.231	2.65	1.532	2.768	2.426	2.293	2.134	2.086	2.405	2.256	2.333	2.474	2.467	2.563	3.006	2.49266	1157625.0	1400508.836146
sub-0016	2.415	2.538	2.431	2.593	2.602	2.905	2.938	2.728	3.126	3.136	1.933	2.793	2.74	2.739	2.641	3.129	3.725	4.088	2.63	2.188	3.066	2.381	3.388	2.914	2.701	2.825	2.515	2.319	2.846	2.595	2.942	4.077	2.663	2.987	3.621	2.566	3.026	3.005	2.057	2.184	2.605	2.046	3.57	2.243	1.978	2.6	2.859	2.798	2.768	2.977	2.119	2.368	2.213	2.495	2.465	2.153	2.379	2.299	2.415	2.372	2.739	2.493	2.888	2.716	2.354	2.769	2.268	2.562	2.629	2.763	2.705	2.467	2.702	2.738	2.64185	1078694.0	1226969.408346
sub-0017	2.507	2.307	2.381	2.891	2.829	3.008	3.131	2.621	3.429	2.941	1.897	2.713	2.944	2.832	2.531	2.925	3.386	3.817	2.537	2.468	2.836	2.157	3.551	3.045	2.869	2.84	2.189	2.265	2.817	2.561	3.012	2.06	2.707	3.264	3.269	2.724	2.996	3.092	2.263	2.014	2.733	2.062	3.409	2.041	2.076	2.298	2.851	2.893	2.843	3.067	2.284	2.031	2.114	2.313	3.805	2.25	2.223	2.048	2.558	2.324	2.478	2.225	2.87	2.457	2.168	2.513	2.208	2.475	2.476	3.268	2.549	2.722	2.635	2.526	2.58879	975124.0	1223580.126877
sub-0018	2.169	2.241	2.171	2.673	2.385	2.673	2.743	2.523	3.281	2.981	1.849	2.724	2.918	2.614	2.525	2.761	3.513	3.66	2.608	2.122	2.88	2.135	3.351	2.763	2.572	2.55	2.153	1.912	2.648	2.421	2.888	1.961	2.424	2.741	3.493	2.45	3.106	2.8	2.045	2.2	2.471	2.068	3.387	2.106	1.887	2.191	2.764	3.007	2.688	2.836	2.144	2.326	2.155	2.386	2.222	2.017	1.903	2.156	2.121	2.368	2.421	1.9	2.747	2.648	2.0	2.864	2.007	2.426	2.348	2.488	2.431	2.619	2.402	2.251	2.47144	1205241.0	1420234.794428
sub-0019	2.118	2.414	2.268	2.526	2.623	2.779	2.834	2.624	3.15	2.753	1.733	2.64	2.898	2.444	2.588	2.893	3.443	4.079	2.418	2.068	2.708	1.973	3.515	2.902	2.618	2.568	2.066	2.278	2.725	2.495	2.775	1.997	2.625	3.06	3.349	2.279	2.72	2.791	2.11	2.262	2.646	2.061	3.275	1.768	1.899	2.03	2.929	3.002	2.726	2.321	2.153	2.066	1.896	2.284	2.804	2.046	1.907	2.152	2.231	2.098	2.418	2.04	2.896	2.483	2.063	2.605	1.994	2.458	2.231	2.82	2.549	2.344	2.432	2.416	2.45311	971395.0	962037.916402
sub-0020	2.251	2.638	2.434	2.836	2.641	2.545	2.433	2.447	2.906	2.71	1.905	2.701	2.64	2.719	2.581	2.677	3.335	3.756	2.599	2.104	2.914	2.202	3.162	2.785	2.551	2.739	2.25	2.055	2.835	2.415	2.897	2.838	2.642	2.949	3.604	2.681	2.903	2.963	2.532	2.315	2.886	1.87	3.372	1.966	2.107	2.178	2.898	3.0	2.684	2.798	2.079	2.204	2.095	2.304	2.731	2.154	2.218	2.149	2.319	2.616	2.559	2.151	2.278	2.387	2.472	2.055	2.2	2.442	2.425	2.641	2.425	2.584	2.515	2.61	2.51122	1141418.0	1241908.211028
sub-0021	2.36	2.564	2.36	2.905	2.692	2.661	2.562	2.593	3.041	3.028	1.852	2.955	3.262	2.449	2.599	2.809	3.447	4.047	2.733	1.999	2.828	2.08	2.681	2.838	2.664	2.733	2.344	2.094	2.932	2.671	2.777	3.069	2.38	2.842	3.626	2.494	2.987	3.23	2.935	2.378	2.685	2.085	3.356	2.021	1.957	2.449	3.154	3.133	2.472	2.523	2.078	2.141	2.165	2.352	2.25	2.078	2.47	2.079	2.325	2.828	2.322	1.891	2.272	2.519	2.185	2.512	2.236	2.568	2.483	2.52	2.538	2.601	2.444	2.172	2.54583	1211298.0	1268981.067234
sub-0022	2.493	2.597	2.153	2.634	2.544	2.98	2.902	2.744	3.285	2.826	2.163	2.713	3.025	2.938	2.577	2.95	3.55	3.832	2.489	2.294	2.945	2.266	3.346	3.045	2.615	2.868	2.199	2.238	2.76	2.66	2.971	3.037	2.596	3.349	4.099	2.718	2.837	3.172	2.275	2.526	2.564	1.954	3.455	2.093	1.946	2.1	3.017	2.976	2.94	2.471	2.236	2.035	2.025	2.243	3.042	1.964	2.102	2.21	2.407	2.439	2.616	2.754	3.302	2.866	2.345	2.436	2.09	2.352	2.186	2.882	2.416	2.732	2.672	2.584	2.58778	1116051.0	1189521.862383
sub-0023	2.523	2.192	2.614	2.999	2.653	3.063	2.719	2.883	3.023	3.036	2.04	3.167	3.218	3.085	2.834	3.13	4.011	4.08	2.442	2.193	2.972	2.386	3.213	3.063	2.709	2.702	2.335	2.308	3.238	2.636	2.867	2.645	2.661	3.113	3.515	2.913	3.023	3.022	2.544	2.703	2.968	1.831	3.309	2.128	2.135	2.401	3.32	2.952	3.11	2.51	2.144	2.527	2.304	2.665	2.501	2.247	2.034	2.129	2.51	2.483	2.653	2.743	2.701	2.866	2.532	2.205	2.149	2.988	2.615	2.462	2.639	2.691	2.616	2.51	2.68173	1424017.0	1678356.032306
sub-0024	2.0	2.296	2.305	2.868	2.787	3.0	2.842	2.656	3.147	2.68	1.919	2.945	2.934	2.86	2.595	3.061	3.55	3.673	2.437	2.065	2.973	2.103	3.165	2.801	2.795	2.79	2.337	2.169	2.867	2.712	2.851	2.226	2.748	3.187	3.757	2.638	3.1	3.095	2.255	2.347	2.542	1.928	3.165	2.055	1.907	2.293	3.057	2.889	2.792	2.589	2.313	2.234	2.289	2.37	2.153	2.188	2.109	2.323	2.167	2.656	2.503	2.477	2.631	2.676	2.562	2.51	2.119	2.525	2.413	2.767	2.629	2.76	2.753	2.433	2.58475	1166575.0	1298269.115385
sub-0025	2.701	2.689	2.406	2.953	2.63	3.082	3.024	2.82	3.66	3.257	2.061	3.078	2.917	2.954	2.843	2.982	3.102	3.696	2.774	2.417	2.917	2.236	3.469	2.977	2.696	2.884	2.338	2.199	3.108	2.591	2.861	3.149	2.633	3.046	3.378	2.631	3.051	3.262	2.476	2.76	2.542	1.971	3.27	2.068	1.992	2.127	3.302	2.644	2.859	2.852	2.561	2.462	2.143	2.461	2.342	2.282	2.216	2.212	2.542	2.631	2.622	2.778	2.671	2.771	2.315	2.439	2.193	2.729	2.5	2.865	2.884	2.665	2.626	2.456	2.67351	1210527.0	1394087.467248
sub-0026	2.377	2.468	2.114	2.682	2.622	2.813	2.623	2.648	2.934	2.401	1.784	2.98	3.119	2.478	2.6	2.758	3.544	3.903	2.343	2.164	2.762	1.883	2.951	2.879	2.45	2.581	2.089	2.124	2.735	2.55	2.966	3.018	2.431	2.789	3.358	2.476	2.797	2.824	3.12	2.473	2.455	1.853	2.699	1.751	1.93	2.198	3.259	2.583	2.816	2.606	2.023	2.252	2.255	2.256	2.201	2.269	2.111	1.898	2.361	2.144	2.415	2.307	2.881	2.429	2.112	2.296	2.038	2.36	2.417	2.166	2.392	2.281	2.473	2.482	2.45089	967664.0	1027587.946123
sub-0027	2.239	2.323	2.447	2.813	2.774	2.843	2.882	2.565	3.129	3.055	1.913	2.932	3.168	2.67	2.612	3.16	3.79	3.763	2.588	2.274	2.731	2.153	3.01	3.022	2.796	2.831	2.306	2.114	2.919	2.572	2.878	3.273	2.853	3.074	3.304	2.703	2.846	2.874	2.207	2.135	2.671	1.946	3.451	2.04	1.938	2.062	2.849	2.887	2.609	2.777	2.142	2.165	2.137	2.49	2.351	2.136	1.989	2.131	2.329	2.557	2.505	2.282	2.371	2.646	2.21	2.71	2.211	2.408	2.535	3.218	2.597	2.313	2.453	2.275	2.56867	1108001.0	1476204.172769
sub-0028	2.29	2.582	2.327	2.499	2.629	2.681	2.534	2.631	3.332	2.757	1.951	2.719	3.123	2.838	2.701	2.885	3.964	4.038	2.529	2.453	2.822	1.998	3.284	3.025	2.624	2.715	2.355	2.277	2.965	2.791	2.555	3.578	2.942	3.132	3.645	2.539	2.947	2.988	2.356	2.446	2.516	2.202	3.168	2.074	1.965	2.431	3.167	2.944	2.614	2.73	2.25	2.361	2.164	2.415	2.928	2.021	1.849	2.356	2.163	2.067	2.389	2.098	2.4	2.35	2.326	2.408	2.156	2.418	2.35	1.97	2.342	2.429	2.396	2.344	2.55954	1186626.0	1366729.649065
sub-0029	1.906	2.408	2.528	2.724	2.579	2.749	2.734	2.818	3.103	3.313	1.798	2.821	2.539	2.653	2.542	2.995	3.32	3.875	2.32	2.174	2.917	1.987	3.038	2.789	2.686	2.709	2.186	2.056	2.878	2.684	2.618	2.423	2.353	2.804	3.197	2.446	2.699	2.576	1.984	2.664	2.323	2.157	3.078	2.015	2.132	2.372	2.86	2.83	2.825	2.487	2.277	2.029	1.992	2.449	2.491	2.066	1.924	2.037	2.017	2.021	2.212	2.047	2.212	2.365	2.266	2.082	2.105	2.387	2.521	2.293	2.454	2.033	2.327	2.569	2.46674	1300269.0	1581114.586967
sub-0030	1.988	2.336	2.307	2.98	2.457	2.777	2.695	2.838	3.121	2.99	1.975	2.769	2.83	2.535	2.665	3.094	3.912	3.817	2.494	2.61	2.877	2.27	3.537	2.798	2.658	2.799	2.243	2.194	3.139	2.653	2.608	3.551	2.774	3.015	3.76	2.528	2.78	3.133	2.114	2.674	2.657	2.227	3.149	2.093	2.066	2.215	2.949	3.234	2.686	2.493	1.958	2.153	2.01	2.321	2.008	2.066	2.25	2.198	2.376	2.462	2.561	2.01	2.398	2.131	2.235	2.327	2.11	2.497	2.515	2.389	2.577	2.401	2.333	2.325	2.55652	1236943.0	1492150.190437
sub-0031	2.227	2.691	2.338	2.901	2.975	2.717	3.06	3.004	3.416	3.318	2.089	2.967	3.498	2.759	2.684	3.089	4.062	4.102	2.679	2.133	3.091	2.174	3.316	3.115	2.735	2.762	2.203	1.892	3.032	2.713	2.998	2.489	2.699	3.155	3.554	2.417	3.114	3.34	2.899	2.578	2.726	2.257	3.472	2.007	1.995	2.406	3.405	3.142	3.105	2.599	2.48	2.321	2.244	2.627	3.201	2.142	2.302	2.216	2.568	2.559	2.441	2.45	2.591	2.586	2.405	1.822	2.123	2.764	2.507	2.523	2.684	2.398	2.715	2.242	2.64485	1306451.0	1450269.997242
sub-0032	2.141	2.488	2.346	2.588	2.688	2.841	2.639	2.901	3.327	2.862	2.264	2.754	2.429	2.563	2.607	2.969	3.598	3.777	2.452	2.46	2.699	2.302	2.917	3.016	2.662	2.686	2.345	1.954	2.956	2.592	2.823	3.036	2.471	3.02	3.664	2.624	2.862	2.802	2.3	2.722	2.767	2.119	3.371	2.24	1.932	2.184	2.924	3.046	2.704	2.421	2.33	2.151	2.114	2.25	3.385	2.233	1.991	2.118	2.149	2.404	2.459	2.022	2.617	2.803	2.545	2.202	2.094	2.394	2.532	2.475	2.637	2.316	2.614	2.56	2.56154	1096925.0	1246161.583717
sub-0033	2.668	2.403	2.532	2.834	2.48	2.823	2.815	2.511	3.101	3.242	2.032	3.113	2.732	2.574	2.778	3.339	3.581	3.776	2.763	2.2	3.021	2.385	3.136	3.213	2.767	2.755	2.469	2.135	2.909	2.819	2.934	1.993	2.663	3.052	3.359	2.407	3.07	3.205	2.36	2.471	2.685	2.05	3.04	2.09	1.836	2.284	2.694	2.784	2.77	2.965	2.078	2.331	2.326	2.575	2.292	2.064	2.418	2.166	2.404	2.507	2.417	2.354	2.8	2.719	2.427	2.489	2.04	2.333	2.585	2.754	2.52	2.558	2.559	2.835	2.63008	1114250.0	1282027.556818
sub-0034	2.057	2.49	2.299	2.743	2.511	2.68	2.58	2.509	3.02	2.899	1.97	2.722	2.857	2.551	2.54	2.821	3.915	4.008	2.544	2.219	2.956	2.412	3.571	2.737	2.561	2.753	2.302	2.065	2.736	2.465	2.75	2.802	2.162	3.116	3.331	2.616	2.931	2.962	1.891	2.58	2.669	2.095	3.408	1.785	1.819	2.181	2.941	2.614	2.728	2.431	2.122	2.095	1.904	2.398	2.746	2.183	2.035	2.282	2.497	2.463	2.536	2.648	2.342	2.368	2.318	1.934	2.192	2.379	2.492	2.777	2.45	2.534	2.54	2.189	2.51066	1190883.0	1281517.339249
sub-0035	2.211	2.392	2.417	2.56	2.487	2.895	2.9	2.845	3.061	2.86	1.759	2.822	2.9	2.808	2.638	2.956	3.666	3.623	2.367	2.099	2.588	1.766	2.889	2.71	2.588	2.502	2.334	2.116	2.984	2.686	2.725	3.083	2.239	2.999	3.438	2.504	2.785	2.838	2.928	2.174	2.219	1.976	3.21	1.956	1.992	2.353	3.103	2.686	2.664	2.597	2.234	1.984	2.271	2.513	2.144	2.093	2.019	2.091	2.326	2.409	2.275	1.982	2.422	2.395	2.324	2.506	2.203	2.511	2.669	2.372	2.688	2.498	2.58	2.409	2.5338	1093359.0	1487893.384555
sub-0036	2.573	2.363	2.389	2.838	2.533	2.827	2.488	2.548	3.165	2.981	1.725	2.703	2.576	2.523	2.562	2.857	3.539	3.88	2.609	2.199	2.82	2.018	3.139	2.738	2.588	2.682	2.345	2.167	2.913	2.613	2.935	3.781	2.877	2.954	3.249	2.577	2.774	2.804	2.019	2.715	2.446	2.061	2.625	2.031	1.928	2.299	2.765	2.984	2.72	2.486	2.117	2.223	2.125	2.369	2.483	2.06	2.054	2.033	2.348	2.502	2.556	1.87	2.708	2.547	2.362	2.748	2.114	2.538	2.491	2.57	2.665	2.177	2.389	3.137	2.50932	1042832.0	1170094.984101
sub-0037	2.248	2.324	2.479	3.078	2.609	2.792	2.471	2.709	3.295	2.883	2.025	2.794	3.005	2.627	2.609	2.942	3.629	3.953	2.52	2.242	3.06	2.088	2.578	2.863	2.647	2.707	2.289	2.356	2.934	2.731	2.98	2.113	2.31	3.001	3.092	2.557	3.126	2.917	2.039	2.447	2.44	2.037	3.232	2.033	1.984	2.263	2.867	2.875	2.68	2.671	2.298	2.175	1.971	2.413	2.133	2.064	2.043	2.123	2.366	2.37	2.311	2.217	2.597	2.282	2.353	3.059	2.121	2.539	2.428	2.45	2.473	2.45	2.537	2.414	2.54731	1077984.0	1313579.750429
sub-0038	2.723	2.557	2.269	2.74	2.395	2.802	2.974	2.698	3.277	2.974	1.865	2.78	2.813	2.599	2.64	2.714	3.561	3.821	2.52	2.266	3.055	2.344	3.346	2.888	2.542	2.794	2.215	2.277	2.746	2.597	2.6	2.812	2.813	3.005	3.346	2.865	2.752	2.948	2.287	2.294	2.863	2.056	3.215	2.092	1.975	2.177	2.831	2.983	2.631	2.278	2.277	2.196	1.998	2.325	3.025	2.096	2.157	2.087	2.56	2.429	2.513	2.059	2.256	2.526	2.499	2.499	2.163	2.483	2.447	2.441	2.48	2.705	2.587	2.537	2.55406	1065041.0	1155574.165384
sub-0039	3.104	2.535	2.504	2.765	3.35	3.082	2.64	2.592	3.051	2.879	1.93	2.802	2.664	2.591	2.413	2.855	3.883	4.05	2.5	2.03	2.725	2.151	3.323	2.8	2.509	2.698	2.059	2.057	2.679	2.593	2.811	2.951	2.756	3.111	3.328	2.544	2.877	2.944	2.012	2.436	2.558	1.943	2.856	1.889	1.873	1.956	3.087	2.768	2.638	2.602	2.198	2.196	2.22	2.156	2.5	2.035	2.32	2.158	2.359	2.376	2.799	2.422	2.751	2.563	2.163	2.405	1.983	2.365	2.225	3.465	2.243	2.431	2.472	2.637	2.50076	1042272.0	1216281.240076
